,Unnamed: 0.1,Unnamed: 0,idx,query,page_size,abordagem,sinonimos,erros_digitacao,reordenados
64,64,64,32,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,100,lexico,Filtro de Óleo de Referência Fabril Psl 301 para Aplicação em Veículos Micro-ônibus da Marca Mercedes-Benz.,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
65,65,65,32,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,100,semantico,Filtro de Óleo de Referência Fabril Psl 301 para Aplicação em Veículos Micro-ônibus da Marca Mercedes-Benz.,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
66,66,66,33,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,100,lexico,"Filtro de Óleo para Veículos, modelo Psl 301, ideal para Micro Ônibus Mercedes Benz, de aplicação fabril.",Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
67,67,67,33,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,100,semantico,"Filtro de Óleo para Veículos, modelo Psl 301, ideal para Micro Ônibus Mercedes Benz, de aplicação fabril.",Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
68,68,68,34,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado",100,lexico,"Barreira de Contenção / Absorvente de Polipropileno do Tipo Cordão, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades e Largura de 6 Milímetros, destinada à Aplicação de Isolamento de Líquidos e Abrasivos.","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
69,69,69,34,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado",100,semantico,"Barreira de Contenção / Absorvente de Polipropileno do Tipo Cordão, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades e Largura de 6 Milímetros, destinada à Aplicação de Isolamento de Líquidos e Abrasivos.","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
70,70,70,35,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie",100,lexico,"Cordão de Contenção de Polipropileno, tipo Barreira Absorvente, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades, Largura de 6 Milímetros, ideal para Aplicação em Isolamento de Líquidos e Controle de Abrasivos.","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
71,71,71,35,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie",100,semantico,"Cordão de Contenção de Polipropileno, tipo Barreira Absorvente, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades, Largura de 6 Milímetros, ideal para Aplicação em Isolamento de Líquidos e Controle de Abrasivos.","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
72,72,72,36,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,100,lexico,"Equipamento de Apicultura para Atividades Apícolas, do Tipo Laminador de Cera, fabricado em Aço Inóx Aisi 304, com Dimensões de 0,60 por 0,25 por 0,75 Centímetros, funcionando com Voltagem de 220 Volts e Controle de Temperatura Automático.",Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
73,73,73,36,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,100,semantico,"Equipamento de Apicultura para Atividades Apícolas, do Tipo Laminador de Cera, fabricado em Aço Inóx Aisi 304, com Dimensões de 0,60 por 0,25 por 0,75 Centímetros, funcionando com Voltagem de 220 Volts e Controle de Temperatura Automático.",Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
74,74,74,37,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,100,lexico,"Equipamento de Apoio à Apicultura para Atividades Apícolas, com Laminador de Cera em Aço Inóx AISI 304, Dimensões de 0,60 por 0,25 por 0,75 Centímetros, alimentado por 220 Volts e dotado de Controle de Temperatura Automático.",Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
75,75,75,37,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,100,semantico,"Equipamento de Apoio à Apicultura para Atividades Apícolas, com Laminador de Cera em Aço Inóx AISI 304, Dimensões de 0,60 por 0,25 por 0,75 Centímetros, alimentado por 220 Volts e dotado de Controle de Temperatura Automático.",Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
76,76,76,38,Anodo Matéria-Prima Cádmio,100,lexico,"Óleo Combustível com Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Anoudo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
77,77,77,38,Anodo Matéria-Prima Cádmio,100,semantico,"Óleo Combustível com Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Anoudo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
78,78,78,39,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,100,lexico,"Óleo Combustível de Alta Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, com Teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
79,79,79,39,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,100,semantico,"Óleo Combustível de Alta Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, com Teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
80,80,80,40,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,100,lexico,Adubo Orgânico Natural com Húmus de Minhoca Decompostado,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
81,81,81,40,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,100,semantico,Adubo Orgânico Natural com Húmus de Minhoca Decompostado,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
82,82,82,41,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa",100,lexico,"Fertilizante Natural para Animais, composto por Húmus de Minhoca, apresentado em forma Orgânica e Decomposta.","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
83,83,83,41,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa",100,semantico,"Fertilizante Natural para Animais, composto por Húmus de Minhoca, apresentado em forma Orgânica e Decomposta.","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
84,84,84,42,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,100,lexico,"Placa de Sinalização feita de Polipropileno para Experimentos em Campo, com Formato Quadrado, Cor Vermelho, Comprimento de 10 Centímetros, Largura de 9 Milímetros e haste de Fibra de Vidro.",Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
85,85,85,42,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,100,semantico,"Placa de Sinalização feita de Polipropileno para Experimentos em Campo, com Formato Quadrado, Cor Vermelho, Comprimento de 10 Centímetros, Largura de 9 Milímetros e haste de Fibra de Vidro.",Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
86,86,86,43,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,100,lexico,"Sinalizador de Campo de Polipropileno Quadrado Vermelho com Haste de Fibra de Vidro, Comprimento de 10 Centímetros e Largura de 9 Milímetros",Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folheto Nao Tecnico  Tipo Impressão 4/0 Tipo Flyer Papel Couchê Medida 15 X 21CM Conforme Modelo
87,87,87,43,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,100,semantico,"Sinalizador de Campo de Polipropileno Quadrado Vermelho com Haste de Fibra de Vidro, Comprimento de 10 Centímetros e Largura de 9 Milímetros",Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folheto Nao Tecnico  Tipo Impressão 4/0 Tipo Flyer Papel Couchê Medida 15 X 21CM Conforme Modelo
88,88,88,44,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,100,lexico,"Mesa de Escritório em MDF com Revestimento de Correia Padrão, Acabamento em Laca, altura de 75 centímetros, largura de 2,20 metros e profundidade de 70 minutos.",Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete,Tesoura Costura Tipo Tecelão/Tesourete Aço Inoxidável Comprimento 12AWG
89,89,89,44,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,100,semantico,"Mesa de Escritório em MDF com Revestimento de Correia Padrão, Acabamento em Laca, altura de 75 centímetros, largura de 2,20 metros e profundidade de 70 minutos.",Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete,Tesoura Costura Tipo Tecelão/Tesourete Aço Inoxidável Comprimento 12AWG
90,90,90,45,Óleo Isolante Tipo Base Mineral Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Ponto Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra,100,lexico,"Mesa de Escritório em Madeira MDF com Revestimento de Couro Padrão, Acabamento em Laca, Altura de 75 Centímetros, Largura de 2,20 Metros e Profundidade de 70 Centímetros.",Óleo Isolamte Tipo Base Minersl Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Pont Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra,Óleo Isolante Viscosidade Máxima A 100ºc 3UN Viscosidade Máxima A 40°C 11CM Ponto Fulgor 140MS Tipo Base Mineral Aplicação Transformador/Equipamento Manobra Naftênico Ponto Fluidez Mínima -12° C
91,91,91,45,Óleo Isolante Tipo Base Mineral Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Ponto Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra,100,semantico,"Mesa de Escritório em Madeira MDF com Revestimento de Couro Padrão, Acabamento em Laca, Altura de 75 Centímetros, Largura de 2,20 Metros e Profundidade de 70 Centímetros.",Óleo Isolamte Tipo Base Minersl Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Pont Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra,Óleo Isolante Viscosidade Máxima A 100ºc 3UN Viscosidade Máxima A 40°C 11CM Ponto Fulgor 140MS Tipo Base Mineral Aplicação Transformador/Equipamento Manobra Naftênico Ponto Fluidez Mínima -12° C
92,92,92,46,Balanceadora De Rodas Tipo Balanceamento Estático E Dinâmico Acionamento Motor Tensão Alimentação 220V Precisão 2MG Faixa Larguras Rodas 1 A 20POL Faixa Diâmetros Rodas 12 A 22POL,100,lexico,"Terminal de Bateria Tipo Positivo para Uso em Vbco Ap M109 A3/A5, Referência 5940-00-549-6581, Número de Peça Ms75004-1, Manual Tm9-2350-31, Construído em Material Metálico",Balanceadora De Rodas Tipo Balanceameto Estátic E Dinâmico Acionamnto Motor Tensão Alimentação 220V Precisão 2MG Faixa Larguras Rodas 1 A 20POL Faixa Diâmetos Rodas 12 A 22POL,Balanceadora De Rodas Faixa Diâmetros Rodas 12 A 22POL Faixa Larguras Rodas 1 A 20POL Acionamento Motor Tensão Alimentação 220V Precisão 2MG Tipo Balanceamento Dinâmico E Estático
93,93,93,46,Balanceadora De Rodas Tipo Balanceamento Estático E Dinâmico Acionamento Motor Tensão Alimentação 220V Precisão 2MG Faixa Larguras Rodas 1 A 20POL Faixa Diâmetros Rodas 12 A 22POL,100,semantico,"Terminal de Bateria Tipo Positivo para Uso em Vbco Ap M109 A3/A5, Referência 5940-00-549-6581, Número de Peça Ms75004-1, Manual Tm9-2350-31, Construído em Material Metálico",Balanceadora De Rodas Tipo Balanceameto Estátic E Dinâmico Acionamnto Motor Tensão Alimentação 220V Precisão 2MG Faixa Larguras Rodas 1 A 20POL Faixa Diâmetos Rodas 12 A 22POL,Balanceadora De Rodas Faixa Diâmetros Rodas 12 A 22POL Faixa Larguras Rodas 1 A 20POL Acionamento Motor Tensão Alimentação 220V Precisão 2MG Tipo Balanceamento Dinâmico E Estático
94,94,94,47,Bancada Profissional Aço Carbono E Compensado Naval Comprimento 200V Largura 60MM Altura 92MM Espessura 40X Aplicação Laboratório Tampo Compensado Naval Ou Pinus E Envernizado De 4 Componentes 2 Gavetas Com Cadeado,100,lexico,"Terminal de Bateria do Tipo Positivo para Uso em Vbco Ap M109 A3/A5, Referência 5940-00-549-6581, Número de Peça Ms75004-1, Manual Tm9-2350-31, Construído em Material Metálico.",Bancada Profissional Aço Carbono E Compensado Naval Comprimento 200V Largura 60MM Altura 92MM Espessura 40X Aplicação Laboratóro Tampo Compensado Navsl Ou Pinus E Envernizado De 4 Componentes 2 Gavetas Com Cadeado,Bancada Profissional Compensado Naval E Aço Espessura 40X Carbono Largura 60MM Altura 92MM Comprimento 200V Aplicação Laboratório Pinus E Envernizado De 2 Gavetas 4 Componentes Com Cadeado Ou Tampo Compensado Naval
95,95,95,47,Bancada Profissional Aço Carbono E Compensado Naval Comprimento 200V Largura 60MM Altura 92MM Espessura 40X Aplicação Laboratório Tampo Compensado Naval Ou Pinus E Envernizado De 4 Componentes 2 Gavetas Com Cadeado,100,semantico,"Terminal de Bateria do Tipo Positivo para Uso em Vbco Ap M109 A3/A5, Referência 5940-00-549-6581, Número de Peça Ms75004-1, Manual Tm9-2350-31, Construído em Material Metálico.",Bancada Profissional Aço Carbono E Compensado Naval Comprimento 200V Largura 60MM Altura 92MM Espessura 40X Aplicação Laboratóro Tampo Compensado Navsl Ou Pinus E Envernizado De 4 Componentes 2 Gavetas Com Cadeado,Bancada Profissional Compensado Naval E Aço Espessura 40X Carbono Largura 60MM Altura 92MM Comprimento 200V Aplicação Laboratório Pinus E Envernizado De 2 Gavetas 4 Componentes Com Cadeado Ou Tampo Compensado Naval
96,96,96,48,"Acoplamento Elástico Poliuretano Modelo Ômega E70m Rexnord Aplicação Bomba D'Água Bipartido, Diãmetro Externo 356mm",100,lexico,"Componente Eletrônico de Suporte Conico Duplo em Plástico Dielétrico de Alta Resistência para Ancoragem de Cabos Ópticos e Cabo Flat Drop, com Fixação por Braçadeira Bap, apresentando Dimensões de Roldana de 40 por 20 por 10 Milímetros.","Acoplamento Elástico Poliureteno Modelo Ômega E70m Rexnod Aplicação Bomba D'Água Bipartido, Diãmetro Externo 356mm","Poliuretano Modelo Ômega E70m Acoplamento Elástico Rexnord Bipartido, Diãmetro Externo 356mm Aplicação Bomba D'Água"
97,97,97,48,"Acoplamento Elástico Poliuretano Modelo Ômega E70m Rexnord Aplicação Bomba D'Água Bipartido, Diãmetro Externo 356mm",100,semantico,"Componente Eletrônico de Suporte Conico Duplo em Plástico Dielétrico de Alta Resistência para Ancoragem de Cabos Ópticos e Cabo Flat Drop, com Fixação por Braçadeira Bap, apresentando Dimensões de Roldana de 40 por 20 por 10 Milímetros.","Acoplamento Elástico Poliureteno Modelo Ômega E70m Rexnod Aplicação Bomba D'Água Bipartido, Diãmetro Externo 356mm","Poliuretano Modelo Ômega E70m Acoplamento Elástico Rexnord Bipartido, Diãmetro Externo 356mm Aplicação Bomba D'Água"
98,98,98,49,Anticorrosivo Apresentação Líquido Aspecto Físico Líquido Viscoso Composição Aditivos Lubrificantes E Anticorrosivos Outros Componentes Lubrificante,100,lexico,"Componente Eletrônico de Suporte Conico Duplo em Plástico Dielétrico de Alta Resistência para Ancoragem de Cabos Ópticos e Cabo Flat Drop com Fixação por Braçadeira Bap, apresentando Dimensões da Roldana de 40 por 20 por 10 Milímetros.",Anticorrosivo Apresentação Líquido Aspecto Físico Líquido Vicoso Composição Aditivos Lubrificantes E Anticorosivos Outros Componentes Lubrficante,Apresentação Líquido Aspecto Físico Anticorrosivo Composição Aditivos Lubrificantes Líquido Viscoso E Anticorrosivos Componentes Lubrificante Outros
99,99,99,49,Anticorrosivo Apresentação Líquido Aspecto Físico Líquido Viscoso Composição Aditivos Lubrificantes E Anticorrosivos Outros Componentes Lubrificante,100,semantico,"Componente Eletrônico de Suporte Conico Duplo em Plástico Dielétrico de Alta Resistência para Ancoragem de Cabos Ópticos e Cabo Flat Drop com Fixação por Braçadeira Bap, apresentando Dimensões da Roldana de 40 por 20 por 10 Milímetros.",Anticorrosivo Apresentação Líquido Aspecto Físico Líquido Vicoso Composição Aditivos Lubrificantes E Anticorosivos Outros Componentes Lubrficante,Apresentação Líquido Aspecto Físico Anticorrosivo Composição Aditivos Lubrificantes Líquido Viscoso E Anticorrosivos Componentes Lubrificante Outros
